ID_Carro;Marca;Modelo;Categoria;Placa;Ano
a5944826;Hyundai;HB20;Pequeno;OAZ-4394;2014
17992a1f;Toyota;Hilux;Grande;RSD-6326;2023
dcde21a2;Chevrolet;Tracker;Médio;DSF-5600;2010
5bfe5997;Volkswagen;Gol;Pequeno;CLS-7874;2023
2cb966c1;Chevrolet;Spin;Médio;MTK-5895;2023
d0699050;Toyota;Hilux;Grande;DLC-9549;2018
cc91c2e8;Fiat;Strada;Médio;DFN-1281;2015
535dc00f;Toyota;Corolla;Médio;NBR-9380;2016
0efe8067;Toyota;Hilux;Grande;LBV-9267;2015
9a073594;Hyundai;HB20;Pequeno;LDJ-1777;2016
3e9cbf33;Volkswagen;T-Cross;Médio;URI-2544;2019
4e28e4b8;Toyota;Corolla;Médio;YSF-5168;2014
c2c35455;Hyundai;Creta;Médio;GAY-2767;2011
1552a23e;Toyota;Yaris;Pequeno;MOW-1669;2015
5b16d1c7;Chevrolet;S10;Grande;DWV-7160;2015
5d0fd565;Fiat;Argo;Pequeno;FFU-6272;2012
e3aaebb1;Fiat;Argo;Pequeno;VNV-5674;2021
ba62b0a7;Hyundai;HB20;Pequeno;SRH-6527;2017
3133c684;Fiat;Argo;Pequeno;TOB-8805;2018
c3a7c334;Fiat;Mobi;Pequeno;WWC-3868;2012
eaf1f95f;Fiat;Toro;Grande;WOX-7495;2022
75645bc1;Volkswagen;Polo;Pequeno;QKI-2509;2017
e0d46aa5;Toyota;Hilux;Grande;OHL-3005;2020
566b9a41;Hyundai;Creta;Médio;RZV-5863;2012
5b032ce4;Fiat;Strada;Médio;FDO-5574;2024
652108f3;Toyota;Yaris;Pequeno;EJG-5254;2017
e2e3473a;Fiat;Argo;Pequeno;AEY-8309;2012
057024d8;Fiat;Toro;Grande;QNO-6801;2023
93689d50;Volkswagen;T-Cross;Médio;AXW-1659;2023
45ab42cd;Toyota;Yaris;Pequeno;HSB-1079;2020
18f82c65;Hyundai;Creta;Médio;VTQ-2675;2014
20dbac52;Toyota;Yaris;Pequeno;OZG-0536;2019
ae56d1ff;Volkswagen;Polo;Pequeno;XXR-7242;2010
06721c49;Toyota;Corolla;Médio;UOR-9631;2023
6e0e57eb;Hyundai;HB20;Pequeno;YRY-4348;2018
cf26e8a9;Volkswagen;Amarok;Grande;PYD-7471;2019
577066ea;Chevrolet;Spin;Médio;CDA-9634;2020
4562e63d;Volkswagen;T-Cross;Médio;HIB-3815;2010
49178800;Fiat;Strada;Médio;FEY-1836;2011
e90a0b13;Fiat;Mobi;Pequeno;GSD-4616;2021
5e5c8d48;Fiat;Mobi;Pequeno;EGP-2325;2020
f7764d7b;Fiat;Mobi;Pequeno;KEL-2817;2013
e43d72b5;Hyundai;HB20;Pequeno;THQ-4020;2017
42de9460;Fiat;Strada;Médio;JZT-3894;2016
b3d96fda;Fiat;Strada;Médio;YIY-4648;2019
a5872577;Fiat;Toro;Grande;GOZ-2733;2014
06aab1dd;Volkswagen;T-Cross;Médio;IGC-0528;2015
0ec80634;Fiat;Strada;Médio;ZFC-1728;2020
f191c2aa;Fiat;Mobi;Pequeno;QGK-4319;2010
d9e3ab74;Fiat;Toro;Grande;JHD-5205;2012
310955c9;Toyota;Hilux;Grande;MFQ-1268;2023
295720dd;Hyundai;Creta;Médio;VCP-0163;2011
b0cf9bf2;Hyundai;Creta;Médio;QSJ-1492;2021
c1a58158;Chevrolet;Onix;Pequeno;LPG-6111;2014
0eb576df;Toyota;Hilux;Grande;KFH-0878;2018
9f5d2919;Chevrolet;Spin;Médio;OAV-9287;2014
dc84d5f7;Hyundai;HB20;Pequeno;YGP-5353;2023
3839d373;Hyundai;HB20;Pequeno;AWV-3422;2019
348ef169;Toyota;Hilux;Grande;WSE-8159;2010
ec4f0680;Volkswagen;T-Cross;Médio;VEQ-6375;2023
4b6682d3;Toyota;Hilux;Grande;WZI-5716;2011
f5a73f35;Toyota;Yaris;Pequeno;GRF-7522;2013
f94ed1e5;Hyundai;HB20;Pequeno;ISM-3472;2019
28778f52;Fiat;Argo;Pequeno;NPI-9307;2020
e3b43f0c;Chevrolet;Tracker;Médio;ASH-1419;2011
b4a2b98d;Chevrolet;S10;Grande;YDB-5808;2013
a2a8aa9a;Hyundai;HB20;Pequeno;YYV-5435;2015
e2f202b2;Toyota;Corolla;Médio;UMG-6210;2012
968ab87f;Toyota;Yaris;Pequeno;CFV-6952;2019
17d6f3d0;Chevrolet;Tracker;Médio;EYR-8018;2015
3643fc19;Volkswagen;T-Cross;Médio;KEF-6370;2012
6bb77e63;Hyundai;HB20;Pequeno;TAM-7873;2022
786aba05;Hyundai;HB20;Pequeno;OIQ-7257;2011
61b46aec;Fiat;Toro;Grande;HHG-8506;2020
8a91074c;Fiat;Mobi;Pequeno;NQL-1217;2022
69f1fef1;Toyota;Yaris;Pequeno;NSB-8210;2023
fed8ffaf;Volkswagen;T-Cross;Médio;PCH-5127;2018
acb9b969;Chevrolet;S10;Grande;TNX-3458;2017
551902c2;Volkswagen;Gol;Pequeno;BKM-5070;2015
87e0db1d;Fiat;Strada;Médio;JIE-4939;2019
309ab03d;Chevrolet;Spin;Médio;JTQ-3397;2017
35ddd03f;Toyota;Hilux;Grande;CWP-4378;2020
c2b1788e;Hyundai;HB20;Pequeno;KJZ-6958;2012
03ff3f0f;Toyota;Yaris;Pequeno;TMR-2133;2019
4571febb;Chevrolet;Spin;Médio;KGR-9848;2023
f9f161b0;Volkswagen;Gol;Pequeno;RVY-4410;2013
ed3e8430;Chevrolet;Tracker;Médio;EFR-9171;2014
1e61a3fe;Volkswagen;T-Cross;Médio;ENH-5323;2014
93556410;Chevrolet;S10;Grande;DYB-3104;2018
81a2b9a1;Chevrolet;Tracker;Médio;IRF-3546;2018
f625263d;Chevrolet;Onix;Pequeno;HBG-6603;2011
7c0dabda;Hyundai;HB20;Pequeno;NGN-6811;2013
88b23402;Fiat;Argo;Pequeno;NSC-0701;2020
6eedc20e;Hyundai;HB20;Pequeno;PKM-1179;2012
d6229aa0;Volkswagen;Polo;Pequeno;NNE-5590;2021
dcfeb67e;Hyundai;HB20;Pequeno;AWW-9609;2021
78680762;Toyota;Hilux;Grande;FSP-1197;2011
5ed3bd58;Fiat;Toro;Grande;TIZ-5192;2013
fd1cbb95;Toyota;Yaris;Pequeno;CGN-4911;2011
493c553f;Toyota;Corolla;Médio;YJI-5608;2021
d21492e4;Volkswagen;Amarok;Grande;TAK-9596;2010
4362f01f;Toyota;Hilux;Grande;CWQ-1879;2023
715da6ab;Toyota;Yaris;Pequeno;GLJ-9429;2018
eb6bdde6;Hyundai;Creta;Médio;SUQ-6037;2017
88b6ad0b;Volkswagen;Amarok;Grande;QEK-4691;2012
b641a34d;Volkswagen;T-Cross;Médio;DAS-4666;2020
cd2128e5;Volkswagen;Gol;Pequeno;QHN-8161;2018
bad2783f;Toyota;Yaris;Pequeno;BFT-2720;2022
9685c88b;Fiat;Mobi;Pequeno;ERF-9954;2019
84fc3c6f;Hyundai;Creta;Médio;LGM-7092;2017
02690dfe;Toyota;Yaris;Pequeno;WJS-9222;2012
fe13b349;Volkswagen;Gol;Pequeno;NGB-7363;2011
0a3c251e;Hyundai;HB20;Pequeno;TDL-2009;2018
e58fcc01;Toyota;Hilux;Grande;XRK-5312;2019
88bb7f26;Chevrolet;Spin;Médio;DGC-5883;2010
7e7f20b6;Chevrolet;Spin;Médio;EQR-9672;2020
0e8a204d;Fiat;Toro;Grande;CIY-6775;2012
5ba2813b;Fiat;Strada;Médio;AUX-3805;2011
899d1447;Fiat;Strada;Médio;YYD-8833;2010
4d65389e;Toyota;Hilux;Grande;FGD-9679;2011
e05625f9;Fiat;Toro;Grande;YNY-1859;2016
42673b60;Hyundai;HB20;Pequeno;ISH-2451;2019
9bcc94bb;Hyundai;Creta;Médio;MNI-1683;2016
32d06a0e;Toyota;Corolla;Médio;KBF-2059;2020
d33ad1aa;Fiat;Mobi;Pequeno;FWQ-2656;2014
4f9b03c3;Chevrolet;Spin;Médio;PWI-6970;2019
6d7209cc;Chevrolet;Onix;Pequeno;XMI-0322;2019
c0b01be5;Fiat;Argo;Pequeno;RJZ-0798;2017
cc089225;Toyota;Yaris;Pequeno;UZN-6327;2018
b3530c11;Toyota;Hilux;Grande;ZJE-2848;2020
2a5bb672;Volkswagen;Amarok;Grande;FTE-3666;2019
abd06bfe;Volkswagen;Amarok;Grande;SCS-3609;2021
4bf14ed7;Volkswagen;Polo;Pequeno;JGO-1836;2019
6e88bab9;Hyundai;HB20;Pequeno;JGP-8938;2010
0e47b35f;Toyota;Yaris;Pequeno;XVV-8186;2024
2dd607c0;Volkswagen;Amarok;Grande;JYG-4024;2012
59203ea4;Fiat;Strada;Médio;XYD-4672;2021
2c764ff3;Chevrolet;S10;Grande;EJF-0325;2015
659aec8d;Hyundai;HB20;Pequeno;XKT-6412;2010
9327a0d4;Toyota;Hilux;Grande;ZVD-4435;2014
317247b4;Volkswagen;Polo;Pequeno;AMJ-4882;2015
9adb7cdd;Fiat;Strada;Médio;UYI-7077;2024
fc5307a0;Toyota;Yaris;Pequeno;AEV-1864;2022
168a5ecd;Hyundai;HB20;Pequeno;CUH-0635;2010
74b91879;Chevrolet;Onix;Pequeno;OAZ-7369;2022
1e601f8d;Chevrolet;S10;Grande;OSJ-8863;2012
8e331eb3;Hyundai;Creta;Médio;UNI-4361;2013
bed2c33a;Toyota;Yaris;Pequeno;JLW-1202;2013
790970c5;Volkswagen;Polo;Pequeno;UUG-8207;2017
07a93964;Toyota;Yaris;Pequeno;ZQM-5290;2015
55503d7d;Hyundai;Creta;Médio;TLB-2144;2013
f86c518d;Toyota;Yaris;Pequeno;IRL-1474;2021
c420d3f0;Fiat;Strada;Médio;VDF-6982;2010
f8ff7ce8;Fiat;Argo;Pequeno;GOZ-9336;2013
2109f627;Fiat;Argo;Pequeno;LIT-6278;2021
676dde3a;Chevrolet;S10;Grande;DJS-6397;2010
f8c4f2ca;Toyota;Hilux;Grande;IPS-8713;2021
2a3faf79;Hyundai;HB20;Pequeno;JPB-2716;2011
433f4321;Fiat;Argo;Pequeno;JKP-3506;2017
7e1b7340;Hyundai;Creta;Médio;QOK-0284;2016
575979fc;Volkswagen;Amarok;Grande;ISD-7584;2013
8df1e329;Toyota;Corolla;Médio;OFN-8545;2019
5c224582;Fiat;Argo;Pequeno;ZMO-7702;2014
2ee43718;Fiat;Mobi;Pequeno;YHH-6697;2014
1ce8d10d;Volkswagen;T-Cross;Médio;QKL-9697;2024
b7eafcdf;Chevrolet;Spin;Médio;MVG-0527;2020
e4b44b94;Chevrolet;Tracker;Médio;XNQ-3088;2021
941616ac;Hyundai;HB20;Pequeno;PBF-2264;2017
a75ae7a2;Hyundai;HB20;Pequeno;NZE-6463;2019
3e768b9f;Hyundai;Creta;Médio;PEC-9690;2019
69c2a804;Volkswagen;Amarok;Grande;XWI-9376;2014
0b03ad8d;Hyundai;Creta;Médio;XNT-7451;2011
dfd6b60e;Hyundai;Creta;Médio;FGX-5165;2018
9a3ba872;Chevrolet;Tracker;Médio;MPK-4448;2019
4511b427;Toyota;Hilux;Grande;TGJ-4749;2010
6d4c1a45;Volkswagen;Amarok;Grande;JNZ-5054;2024
3c0b74e0;Fiat;Toro;Grande;HBE-0616;2017
12138d1f;Volkswagen;Gol;Pequeno;RFU-5284;2023
a20eb067;Hyundai;HB20;Pequeno;OAX-0107;2022
d0ea6557;Toyota;Corolla;Médio;KLK-8222;2019
9f5a21b8;Hyundai;Creta;Médio;RXA-9701;2013
8df70b14;Volkswagen;Polo;Pequeno;KUQ-8119;2022
2e47c2ea;Hyundai;HB20;Pequeno;EJL-6850;2021
f7fbef25;Toyota;Yaris;Pequeno;IWU-6214;2010
a983457e;Toyota;Corolla;Médio;RIF-5667;2023
9067f5ac;Fiat;Mobi;Pequeno;UKJ-1992;2010
a6aa76ca;Chevrolet;Onix;Pequeno;DIU-5767;2016
130a3995;Fiat;Mobi;Pequeno;AEH-0697;2013
10f5849e;Toyota;Yaris;Pequeno;JAI-3928;2015
5f8e50ee;Fiat;Mobi;Pequeno;IZW-5331;2020
aca3042c;Chevrolet;S10;Grande;RAZ-6600;2013
1a96484d;Toyota;Hilux;Grande;ZMI-2005;2021
2021808c;Hyundai;HB20;Pequeno;QJD-9732;2013
96d30c67;Fiat;Argo;Pequeno;THN-8682;2022
33dd61c6;Chevrolet;S10;Grande;TWK-9191;2021
f213a353;Hyundai;Creta;Médio;XNU-7391;2011
be10b191;Hyundai;HB20;Pequeno;UYN-2005;2019
9475d4ed;Toyota;Corolla;Médio;VKT-4850;2017
f9a77712;Chevrolet;Onix;Pequeno;AXG-2257;2010
b6a3c4d3;Fiat;Argo;Pequeno;ATP-4814;2014
7222f373;Hyundai;HB20;Pequeno;ISG-0763;2012
7d771214;Chevrolet;Onix;Pequeno;NVT-7870;2023
10a51a51;Hyundai;Creta;Médio;VNK-6014;2015
73fd2dcd;Toyota;Hilux;Grande;CEC-2535;2020
33470117;Hyundai;HB20;Pequeno;TYP-1957;2018
5b0fca6e;Toyota;Corolla;Médio;ZWJ-7245;2015
de420f60;Chevrolet;Spin;Médio;LQJ-3159;2017
371f3a1a;Fiat;Argo;Pequeno;PUU-6165;2022
ec0174b4;Hyundai;HB20;Pequeno;TMY-8860;2019
6e391648;Toyota;Corolla;Médio;ZED-2155;2016
d1e6cff0;Volkswagen;Amarok;Grande;BOU-4432;2024
2872fd9e;Toyota;Corolla;Médio;YRO-4132;2017
73909230;Fiat;Mobi;Pequeno;OPI-6291;2010
2038dbf1;Hyundai;Creta;Médio;QTC-8143;2014
e7f5b935;Hyundai;HB20;Pequeno;NDP-1081;2010
eb46f9fd;Chevrolet;S10;Grande;FMP-1108;2014
0e1f034a;Fiat;Argo;Pequeno;FGK-9841;2023
2c94a6d9;Volkswagen;Amarok;Grande;WWE-5542;2023
b06b439a;Toyota;Hilux;Grande;XFA-6875;2012
fdcff0af;Chevrolet;Onix;Pequeno;COD-4502;2014
facca7d9;Toyota;Yaris;Pequeno;JGF-7530;2024
82bcd50d;Hyundai;Creta;Médio;AZK-2342;2021
efae72f4;Chevrolet;Spin;Médio;WKO-6419;2016
16aac7fd;Fiat;Toro;Grande;GRK-4547;2015
195eed82;Hyundai;HB20;Pequeno;ZBT-0394;2021
b2c6d9a6;Hyundai;Creta;Médio;EWS-9835;2013
2beed9a5;Chevrolet;Onix;Pequeno;QRN-8852;2021
73a4bac5;Fiat;Mobi;Pequeno;WVL-1619;2023
d55cb375;Hyundai;HB20;Pequeno;POW-3662;2023
b32065bf;Hyundai;HB20;Pequeno;TIS-5655;2021
875881e1;Hyundai;Creta;Médio;VSN-6840;2010
5d4bafd0;Volkswagen;Gol;Pequeno;AKV-2493;2013
66288710;Chevrolet;Spin;Médio;FCZ-1080;2018
aa22e71a;Chevrolet;S10;Grande;UVA-7296;2016
f62253ea;Chevrolet;Spin;Médio;QWI-5522;2020
2d77c756;Hyundai;Creta;Médio;YNE-4698;2024
27ebdab8;Fiat;Argo;Pequeno;ODT-7787;2012
37cf97fe;Chevrolet;Tracker;Médio;EKF-0771;2019
969c0999;Hyundai;Creta;Médio;ZNN-4933;2022
7d446dbd;Toyota;Corolla;Médio;BWK-2459;2018
d4ab8e24;Chevrolet;S10;Grande;RHT-0537;2014
ee751a44;Toyota;Yaris;Pequeno;VXA-5497;2020
2988ced3;Fiat;Mobi;Pequeno;YSB-1428;2013
bc2ee5c1;Toyota;Hilux;Grande;TGL-5724;2010
fa8aa510;Chevrolet;Tracker;Médio;BUH-4341;2010
cc14f60c;Chevrolet;Onix;Pequeno;BKT-5006;2016
20c445d9;Chevrolet;Tracker;Médio;CJL-1917;2011
8b59c61f;Toyota;Yaris;Pequeno;TXH-1639;2010
e523dc4a;Fiat;Mobi;Pequeno;SCT-1755;2010
1181cef1;Chevrolet;Tracker;Médio;QIZ-7239;2023
f44539cc;Chevrolet;Onix;Pequeno;TJI-6117;2015
dbe31ce9;Hyundai;HB20;Pequeno;CHR-4546;2016
c9dab8e2;Volkswagen;Gol;Pequeno;MNL-0668;2014
51c302e2;Toyota;Corolla;Médio;AOJ-1358;2015
e55af557;Volkswagen;Amarok;Grande;GTY-0630;2011
79fae9b1;Fiat;Argo;Pequeno;ERG-9570;2018
252b4e57;Chevrolet;Tracker;Médio;VAU-2402;2022
3c3cce77;Toyota;Hilux;Grande;EQK-4803;2018
57e5598c;Chevrolet;Onix;Pequeno;UZR-1279;2013
696af3bf;Volkswagen;Gol;Pequeno;DHH-7661;2024
a3a8fedd;Fiat;Mobi;Pequeno;QXL-1979;2015
16899c7f;Toyota;Hilux;Grande;REG-5358;2021
7abc5a83;Volkswagen;Amarok;Grande;HPF-7047;2018
76cfbe5b;Hyundai;HB20;Pequeno;SKS-4015;2010
4f4ff822;Fiat;Argo;Pequeno;WPS-8318;2019
cf6fad15;Volkswagen;T-Cross;Médio;ZEL-8510;2022
7cb6b13e;Fiat;Toro;Grande;XJE-9705;2019
942ef505;Fiat;Mobi;Pequeno;KDM-1677;2012
900669b2;Volkswagen;Amarok;Grande;MPP-4821;2019
3599dfac;Volkswagen;Gol;Pequeno;KXE-2545;2023
2889dc2e;Toyota;Yaris;Pequeno;CSZ-4488;2014
9f90c2ae;Hyundai;Creta;Médio;LQW-7296;2011
e05541bc;Fiat;Argo;Pequeno;QEY-4287;2018
c1edde7c;Chevrolet;S10;Grande;JTL-7058;2021
05524412;Chevrolet;S10;Grande;SBK-4813;2011
9c26ed6c;Fiat;Argo;Pequeno;NKK-1668;2013
b6b76b0b;Toyota;Hilux;Grande;KYN-2194;2014
b7056208;Hyundai;HB20;Pequeno;URK-7583;2017
a6d0870a;Chevrolet;Onix;Pequeno;JVS-9531;2012
70499fef;Chevrolet;S10;Grande;DHO-6844;2014
990af002;Fiat;Toro;Grande;SCE-7089;2014
92d8e628;Hyundai;Creta;Médio;MQJ-8391;2017
379a174b;Fiat;Strada;Médio;HAG-6068;2020
75d161c6;Chevrolet;Spin;Médio;LYR-9224;2017
f2a6cae6;Toyota;Corolla;Médio;YSR-7955;2018
097e4ddf;Volkswagen;Gol;Pequeno;NJZ-2240;2017
b1da2c35;Toyota;Hilux;Grande;KSB-9943;2024
191d92da;Toyota;Hilux;Grande;ZLW-0817;2010
812a7399;Chevrolet;S10;Grande;JJY-1600;2011
796014d8;Toyota;Hilux;Grande;PPZ-5360;2019
92c475a3;Volkswagen;T-Cross;Médio;NGV-4867;2022
7218f7b8;Fiat;Argo;Pequeno;PWR-3628;2017
d8725c88;Chevrolet;Spin;Médio;LSX-8582;2017
650f8166;Hyundai;Creta;Médio;VXN-5533;2020
7827ee81;Toyota;Corolla;Médio;ZZI-7220;2019
5cd81c3a;Hyundai;Creta;Médio;ATN-7912;2017
c5d1af12;Hyundai;Creta;Médio;SPV-6229;2021
2384ea28;Chevrolet;Tracker;Médio;SLI-9543;2016
1db1cecd;Chevrolet;Onix;Pequeno;ILQ-3209;2014
9e00081e;Volkswagen;Amarok;Grande;TEF-6814;2022
b7bc4247;Chevrolet;Tracker;Médio;EOQ-7205;2024
